# From: Unrecognized Dialectical Fractal Framework
# Date: 2025-10-12T21:12:48.058000
# Context: Here is more  

# IceCube HESE Data Sample
## First 20 Events (Energy in GeV, Zenith in radians)

```
Energy (GeV)           Zenith (radians)
40094.5703125         1.8270703554153442
98474.578125     ...

Energy (GeV)           Zenith (radians)
40094.5703125         1.8270703554153442
98474.578125          1.4227240085601807
70592.5078125         0.9552649855613708
184547.453125         0.9126873016357422
27220.697265625       1.2361491918563843
21233.8125            1.2047853469848633
51900.21875           2.0946884155273438
85419.1640625         1.2642697095870972
74309.1015625         1.4948956966400146
86480.1953125         0.8667189478874207
252038.03125          2.0202202796936035
1035479.625           1.5429260730743408
51019.9375            0.5677031874656677
30255.39453125        1.1628973484039307
171397.40625          1.9636365175247192
28886.294921875       1.116873025894165
61686.45703125        0.5592789649963379
1255736.25            0.42102599143981934
26508.54296875        1.284034013748169
195833.46875          1.1106257438659668
86080.4453125         2.938802719116211
27899.150390625       1.4657127857208252
31755.53125           1.4951144456863403
186558.625            2.0677058696746826
52423.89453125        1.3677444458007812
45565.3984375         0.35190701484680176
27931.66796875        2.2445640563964844
107340.828125         0.06610847264528275
31077.705078125       2.524462938308716
333548.5              1.6727001667022705
37420.3125            2.1044046878814697
1799984.125           0.5554018616676331
23609.314453125       1.6721534729003906
23908.265625          1.9257616996765137
186010.953125         1.8349400758743286
88198.453125          1.3661432266235352
175380.359375         1.0529940128326416
85167.0703125         1.6673823595046997
32440.328125          1.0599446296691895
71842.3125            1.5989704132080078
409560.3125           0.055354710668325424
134221.28125          1.3480594158172607
66663.140625          2.523169994354248
102178.703125         1.1925050020217896
51387.0859375         1.0685871839523315
19914.587890625       2.538329601287842
59696.09765625        2.7537858486175537
122203.265625         0.5483760833740234
42366.98046875        1.793353796005249
98337.875             0.8602895140647888
118801.9296875        1.0339771509170532
50258.1015625         1.5574061870574951
121114.0859375        1.5571563243865967
86322.9140625         0.9718018770217896
66750.6484375         1.0978033542633057
39222.53515625        0.9923081994056702
79398.8671875         2.614529609680176
154762.21875          1.6154017448425293
54265.30078125        1.3087581396102905
88021.875             0.8304814100265503
60255.66796875        1.2143632173538208
33291.375             2.1585938930511475
78055.796875          1.5626380443572998
148418.296875         2.642620801925659
125109.1015625        1.5444198846817017
35785.56640625        1.6660140752792358
51696.421875          1.7117526531219482
140879.828125         1.5002877712249756
77529.8203125         1.6516976356506348
102387.4609375        1.6683650016784668
147270.875            1.7527151107788086
49665.76171875        0.9006069898605347
618922.8125           1.2993662357330322
53188.87109375        1.327879786491394
139270.046875         1.5668141841888428
104282.71875          0.8948932886123657
44515.26953125        2.202345609664917
128198.3671875        2.14949893951416
131973.578125         1.5908657312393188
50688.86328125        1.8434499502182007
66152.109375          1.1811132431030273
35120.625             1.7376662492752075
54391.9609375         1.9306764602661133
259968.828125         2.143528699874878
164067.765625         1.202019214630127
46774.734375          1.1024600267410278
198916.359375         0.7019460797309875
62969.078125          1.100975751876831
81908.5625            1.0754117965698242
41390.01171875        1.5037717819213867
54963.3515625         1.1158831119537354
120741.84375          0.13768939673900604
49308.9609375         0.49896305799484253
37379.87890625        1.4326280355453491
395569.0              1.8924586772918701
179897.546875         1.7693334817886353
28828.390625          2.4720687866210938
101133.0234375        0.8914018869400024
60871.65625           1.2890658378601074
41134.1484375         0.4336785674095154
22613.66796875        1.9061532020568848
114974.0              2.5926990509033203
